Time,IP1,Port1,IP2,Port2,Proto,1->2Bytes,2->1Bytes,1->2Pkts,2->1Pkts
1610344184,192.168.1.164,9999,255.255.255.255,9999,17,57,0,1,0
1610344184,192.168.1.219,5353,224.0.0.251,5353,17,143,0,1,0
1610344184,FE80::403:9A25:E9EE:DBCA,5353,FF02::FB,5353,17,163,0,1,0
1610344184,192.168.1.1,5353,224.0.0.251,5353,17,242,0,1,0
1610344185,192.168.1.151,55621,137.110.0.69,443,17,8148,2260,12,11
1610344186,192.168.1.151,55621,137.110.0.69,443,17,930,3424,3,6
1610344186,192.168.1.1,5353,224.0.0.251,5353,17,242,0,1,0
1610344187,192.168.1.151,55621,137.110.0.69,443,17,507,0,2,0
1610344187,192.168.1.219,5353,224.0.0.251,5353,17,143,0,1,0
1610344187,FE80::403:9A25:E9EE:DBCA,5353,FF02::FB,5353,17,163,0,1,0
1610344187,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344188,192.168.1.151,55621,137.110.0.69,443,17,47252,1295154,440,962
1610344188,192.168.1.219,5353,224.0.0.251,5353,17,143,0,1,0
1610344188,FE80::403:9A25:E9EE:DBCA,5353,FF02::FB,5353,17,163,0,1,0
1610344189,192.168.1.151,55621,137.110.0.69,443,17,132394,2410618,1249,1771
1610344189,192.168.1.219,5353,224.0.0.251,5353,17,143,0,1,0
1610344189,FE80::403:9A25:E9EE:DBCA,5353,FF02::FB,5353,17,163,0,1,0
1610344190,192.168.1.151,55621,137.110.0.69,443,17,23002,229700,217,170
1610344190,FE80::403:9A25:E9EE:DBCA,0,FF02::16,0,0,76,0,1,0
1610344190,192.168.1.1,5353,224.0.0.251,5353,17,242,0,1,0
1610344190,192.168.1.219,5353,224.0.0.251,5353,17,143,0,1,0
1610344190,FE80::403:9A25:E9EE:DBCA,5353,FF02::FB,5353,17,163,0,1,0
1610344190,192.168.1.151,60545,137.110.0.69,443,6,77,40,1,1
1610344192,192.168.1.151,55621,137.110.0.69,443,17,477,224,2,1
1610344192,FE80::403:9A25:E9EE:DBCA,0,FF02::16,0,0,76,0,1,0
1610344192,192.168.1.1,5353,224.0.0.251,5353,17,267,0,3,0
1610344193,192.168.1.1,5353,224.0.0.251,5353,17,448,0,3,0
1610344193,192.168.1.219,5353,224.0.0.251,5353,17,143,0,1,0
1610344193,FE80::403:9A25:E9EE:DBCA,5353,FF02::FB,5353,17,163,0,1,0
1610344193,192.168.1.220,5353,224.0.0.251,5353,17,167,0,1,0
1610344193,FE80::14B8:3909:93C2:4F5C,5353,FF02::FB,5353,17,187,0,1,0
1610344194,192.168.1.1,0,224.0.0.251,0,2,28,0,1,0
1610344194,192.168.1.1,5353,224.0.0.251,5353,17,350,0,2,0
1610344194,192.168.1.95,5353,224.0.0.251,5353,17,69,0,1,0
1610344194,192.168.1.220,5353,224.0.0.251,5353,17,167,0,1,0
1610344194,FE80::14B8:3909:93C2:4F5C,5353,FF02::FB,5353,17,187,0,1,0
1610344194,192.168.1.151,55621,137.110.0.69,443,17,885,1122,4,6
1610344196,192.168.1.200,52308,239.255.255.250,1900,17,2418,0,9,0
1610344196,192.168.1.60,9999,255.255.255.255,9999,17,57,0,1,0
1610344196,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344196,192.168.1.1,5353,224.0.0.251,5353,17,226,0,1,0
1610344197,192.168.1.151,55621,137.110.0.69,443,17,371,0,1,0
1610344197,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344197,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344197,192.168.1.219,0,224.0.0.251,0,2,32,0,1,0
1610344198,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344198,192.168.1.1,0,224.0.0.251,0,2,28,0,1,0
1610344198,192.168.1.151,55621,137.110.0.69,443,17,66458,1711416,626,1256
1610344198,192.168.1.1,5353,224.0.0.251,5353,17,164,0,2,0
1610344199,192.168.1.151,55621,137.110.0.69,443,17,73901,1076408,696,788
1610344199,192.168.1.1,5353,224.0.0.251,5353,17,103,0,1,0
1610344200,192.168.1.1,5353,224.0.0.251,5353,17,242,0,1,0
1610344201,FE80::14B8:3909:93C2:4F5C,0,FF02::16,0,0,76,0,1,0
1610344201,192.168.1.151,55621,137.110.0.69,443,17,106,298,1,1
1610344202,192.168.1.151,55621,137.110.0.69,443,17,7628,16188,23,20
1610344202,192.168.1.1,5353,224.0.0.251,5353,17,242,0,1,0
1610344203,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344203,192.168.1.151,55621,137.110.0.69,443,17,106,1327,1,1
1610344205,192.168.1.151,55621,137.110.0.69,443,17,17152,3069,18,11
1610344206,192.168.1.151,55621,137.110.0.69,443,17,2639,14687,10,14
1610344206,192.168.1.1,5353,224.0.0.251,5353,17,242,0,1,0
1610344207,192.168.1.151,55621,137.110.0.69,443,17,955,1645,4,3
1610344207,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344208,192.168.1.151,55621,137.110.0.69,443,17,61514,1656912,577,1216
1610344209,192.168.1.151,55621,137.110.0.69,443,17,34696,707661,308,526
1610344210,192.168.1.151,55621,137.110.0.69,443,17,14561,14045,19,13
1610344211,192.168.1.151,55621,137.110.0.69,443,17,1208,1002,6,2
1610344212,192.168.1.151,55621,137.110.0.69,443,17,1383,118,5,1
1610344212,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344213,192.168.1.151,55621,137.110.0.69,443,17,901,1170,6,7
1610344214,192.168.1.151,55621,137.110.0.69,443,17,569,118,3,1
1610344214,192.168.1.1,5353,224.0.0.251,5353,17,242,0,1,0
1610344214,192.168.1.60,5353,224.0.0.251,5353,17,500,0,4,0
1610344214,192.168.1.17,5353,224.0.0.251,5353,17,854,0,7,0
1610344215,192.168.1.60,5353,224.0.0.251,5353,17,1763,0,8,0
1610344215,192.168.1.164,5353,224.0.0.251,5353,17,1589,0,6,0
1610344215,192.168.1.17,5353,224.0.0.251,5353,17,1150,0,5,0
1610344215,192.168.1.151,55621,137.110.0.69,443,17,320,501,3,4
1610344216,192.168.1.151,55621,137.110.0.69,443,17,141,243,1,2
1610344217,192.168.1.151,55621,137.110.0.69,443,17,1101,342,5,3
1610344217,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344217,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344218,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344218,192.168.1.151,55621,137.110.0.69,443,17,49863,1441598,469,1062
1610344219,192.168.1.151,55621,137.110.0.69,443,17,97626,1392060,921,1020
1610344220,192.168.1.151,55621,137.110.0.69,443,17,107,118,1,1
1610344220,192.168.1.171,5353,224.0.0.251,5353,17,140,0,1,0
1610344220,FE80::CF5:693A:BCBB:A4DA,5353,FF02::FB,5353,17,160,0,1,0
1610344220,192.168.1.151,60545,137.110.0.69,443,6,77,117,1,2
1610344221,192.168.1.151,60545,137.110.0.69,443,6,40,0,1,0
1610344221,192.168.1.151,55621,137.110.0.69,443,17,118,0,1,0
1610344221,192.168.1.171,0,224.0.0.251,0,2,32,0,1,0
1610344221,192.168.1.1,0,224.0.0.251,0,2,28,0,1,0
1610344221,192.168.1.171,5353,224.0.0.251,5353,17,140,0,1,0
1610344221,FE80::CF5:693A:BCBB:A4DA,5353,FF02::FB,5353,17,160,0,1,0
1610344222,192.168.1.151,55621,137.110.0.69,443,17,3753,2986,11,14
1610344223,192.168.1.151,55621,137.110.0.69,443,17,213,519,2,3
1610344223,192.168.1.60,0,224.0.0.251,0,2,32,0,1,0
1610344224,192.168.1.151,55621,137.110.0.69,443,17,995,1153,5,7
1610344224,192.168.1.171,5353,224.0.0.251,5353,17,140,0,1,0
1610344224,FE80::CF5:693A:BCBB:A4DA,5353,FF02::FB,5353,17,160,0,1,0
1610344225,192.168.1.151,55621,137.110.0.69,443,17,1789,1657,6,7
1610344226,192.168.1.151,55621,137.110.0.69,443,17,3989,118,3,1
1610344227,192.168.1.151,55621,137.110.0.69,443,17,2308,1902,7,8
1610344227,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344228,192.168.1.151,55621,137.110.0.69,443,17,43669,1201279,397,885
1610344228,192.168.1.17,5353,224.0.0.251,5353,17,322,0,2,0
1610344228,192.168.1.60,5353,224.0.0.251,5353,17,254,0,1,0
1610344228,192.168.1.164,5353,224.0.0.251,5353,17,254,0,1,0
1610344229,192.168.1.151,55621,137.110.0.69,443,17,119567,2569022,1127,1883
1610344230,192.168.1.151,55621,137.110.0.69,443,17,107,118,1,1
1610344230,192.168.1.1,5353,224.0.0.251,5353,17,242,0,1,0
1610344231,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344231,192.168.1.151,55621,137.110.0.69,443,17,737,1829,4,6
1610344231,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344232,192.168.1.151,55621,137.110.0.69,443,17,5048,9214,19,16
1610344233,192.168.1.151,55621,137.110.0.69,443,17,4897,2057,7,6
1610344233,192.168.1.171,5353,224.0.0.251,5353,17,140,0,1,0
1610344233,FE80::CF5:693A:BCBB:A4DA,5353,FF02::FB,5353,17,160,0,1,0
1610344234,192.168.1.151,55621,137.110.0.69,443,17,107,118,1,1
1610344236,192.168.1.151,55621,137.110.0.69,443,17,429,407,2,2
1610344237,192.168.1.151,55621,137.110.0.69,443,17,371,0,1,0
1610344237,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344238,192.168.1.151,55621,137.110.0.69,443,17,3697,1047,5,4
1610344239,192.168.1.151,55621,137.110.0.69,443,17,178382,3692825,1674,2706
1610344240,192.168.1.151,55621,137.110.0.69,443,17,98400,479305,917,359
1610344241,192.168.1.151,55621,137.110.0.69,443,17,584,994,4,7
1610344242,192.168.1.151,55621,137.110.0.69,443,17,371,0,1,0
1610344242,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344243,192.168.1.171,5353,224.0.0.251,5353,17,140,0,1,0
1610344243,FE80::CF5:693A:BCBB:A4DA,5353,FF02::FB,5353,17,160,0,1,0
1610344243,192.168.1.151,55621,137.110.0.69,443,17,0,159,0,1
1610344244,192.168.1.151,55621,137.110.0.69,443,17,2944,893,8,6
1610344244,192.168.1.164,9999,255.255.255.255,9999,17,57,0,1,0
1610344244,FE80::CF5:693A:BCBB:A4DA,0,FF02::16,0,0,76,0,1,0
1610344244,192.168.1.171,0,224.0.0.251,0,2,32,0,1,0
1610344244,192.168.1.171,5353,224.0.0.251,5353,17,140,0,1,0
1610344244,FE80::CF5:693A:BCBB:A4DA,5353,FF02::FB,5353,17,160,0,1,0
1610344245,192.168.1.151,55621,137.110.0.69,443,17,8656,1572,12,8
1610344246,FE80::CF5:693A:BCBB:A4DA,0,FF02::16,0,0,76,0,1,0
1610344247,192.168.1.151,55621,137.110.0.69,443,17,1228,118,3,1
1610344247,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344247,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344247,192.168.1.171,5353,224.0.0.251,5353,17,140,0,1,0
1610344247,FE80::CF5:693A:BCBB:A4DA,5353,FF02::FB,5353,17,160,0,1,0
1610344248,192.168.1.151,55621,137.110.0.69,443,17,70238,1829617,661,1343
1610344249,192.168.1.151,55621,137.110.0.69,443,17,73618,1176126,665,861
1610344250,192.168.1.151,55621,137.110.0.69,443,17,1499,849,9,4
1610344250,192.168.1.151,60545,137.110.0.69,443,6,77,40,1,1
1610344251,192.168.1.151,55621,137.110.0.69,443,17,3258,8219,8,11
1610344252,192.168.1.151,55621,137.110.0.69,443,17,371,0,1,0
1610344253,192.168.1.151,55621,137.110.0.69,443,17,963,501,3,2
1610344254,192.168.1.151,55621,137.110.0.69,443,17,2250,0,3,0
1610344255,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344255,192.168.1.151,55621,137.110.0.69,443,17,2842,1209,6,7
1610344256,192.168.1.60,9999,255.255.255.255,9999,17,57,0,1,0
1610344256,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344256,192.168.1.171,5353,224.0.0.251,5353,17,140,0,1,0
1610344256,FE80::CF5:693A:BCBB:A4DA,5353,FF02::FB,5353,17,160,0,1,0
1610344257,192.168.1.151,55621,137.110.0.69,443,17,1705,994,6,7
1610344257,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344258,192.168.1.151,55621,137.110.0.69,443,17,62430,1643642,588,1206
1610344259,192.168.1.151,55621,137.110.0.69,443,17,86811,1133078,812,832
1610344260,192.168.1.151,55621,137.110.0.69,443,17,320,236,3,2
1610344260,192.168.1.220,5353,224.0.0.251,5353,17,167,0,1,0
1610344260,FE80::14B8:3909:93C2:4F5C,5353,FF02::FB,5353,17,187,0,1,0
1610344260,192.168.1.1,0,224.0.0.251,0,2,28,0,1,0
1610344260,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344261,192.168.1.151,55621,137.110.0.69,443,17,106,298,1,1
1610344261,192.168.1.220,5353,224.0.0.251,5353,17,167,0,1,0
1610344261,FE80::14B8:3909:93C2:4F5C,5353,FF02::FB,5353,17,187,0,1,0
1610344261,192.168.1.171,0,224.0.0.251,0,2,32,0,1,0
1610344262,192.168.1.151,55621,137.110.0.69,443,17,1298,1854,7,6
1610344262,192.168.1.1,5353,224.0.0.251,5353,17,242,0,1,0
1610344263,192.168.1.151,55621,137.110.0.69,443,17,593,1696,4,7
1610344264,192.168.1.151,55621,137.110.0.69,443,17,107,118,1,1
1610344265,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344265,192.168.1.151,55621,137.110.0.69,443,17,1671,1656,5,7
1610344266,192.168.1.151,55621,137.110.0.69,443,17,570,544,3,3
1610344267,192.168.1.151,55621,137.110.0.69,443,17,516,106,2,1
1610344267,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344268,192.168.1.151,55621,137.110.0.69,443,17,656,706,5,5
1610344268,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344269,192.168.1.151,55621,137.110.0.69,443,17,80596,1961027,760,1441
1610344270,192.168.1.151,55621,137.110.0.69,443,17,66669,1190245,602,881
1610344272,192.168.1.151,55621,137.110.0.69,443,17,692,354,4,3
1610344273,192.168.1.151,55621,137.110.0.69,443,17,1098,2573,7,8
1610344275,192.168.1.151,55621,137.110.0.69,443,17,588,893,4,6
1610344276,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344277,192.168.1.151,55621,137.110.0.69,443,17,1908,11699,11,14
1610344277,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344278,192.168.1.151,55621,137.110.0.69,443,17,66605,1760034,626,1292
1610344279,192.168.1.151,55621,137.110.0.69,443,17,42859,942646,404,691
1610344280,192.168.1.151,60545,137.110.0.69,443,6,77,117,1,2
1610344281,192.168.1.151,60545,137.110.0.69,443,6,40,0,1,0
1610344281,192.168.1.151,55621,137.110.0.69,443,17,118,0,1,0
1610344282,192.168.1.151,55621,137.110.0.69,443,17,371,0,1,0
1610344282,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344283,192.168.1.151,55621,137.110.0.69,443,17,3970,3913,14,19
1610344285,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344285,192.168.1.151,55621,137.110.0.69,443,17,1415,1316,4,3
1610344286,192.168.1.151,55621,137.110.0.69,443,17,912,1207,4,6
1610344287,192.168.1.151,55621,137.110.0.69,443,17,1128,7800,7,9
1610344287,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344288,192.168.1.151,55621,137.110.0.69,443,17,62748,1643081,591,1211
1610344289,192.168.1.151,55621,137.110.0.69,443,17,70101,1155636,661,846
1610344290,192.168.1.151,55621,137.110.0.69,443,17,107,118,1,1
1610344290,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344291,192.168.1.151,55621,137.110.0.69,443,17,106,298,1,1
1610344292,192.168.1.151,55621,137.110.0.69,443,17,811,831,5,3
1610344293,192.168.1.151,55621,137.110.0.69,443,17,6651,8376,13,13
1610344293,192.168.1.95,5353,224.0.0.251,5353,17,69,0,1,0
1610344293,192.168.1.1,5353,224.0.0.251,5353,17,108,0,1,0
1610344293,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344294,192.168.1.151,55621,137.110.0.69,443,17,4761,1951,6,5
1610344295,192.168.1.151,55621,137.110.0.69,443,17,3976,1907,10,8
1610344296,192.168.1.151,55621,137.110.0.69,443,17,536,631,3,4
1610344297,192.168.1.151,55621,137.110.0.69,443,17,371,0,1,0
1610344297,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344298,192.168.1.151,55621,137.110.0.69,443,17,60769,1645527,572,1207
1610344299,192.168.1.151,55621,137.110.0.69,443,17,67726,1158368,638,848
1610344300,192.168.1.151,55621,137.110.0.69,443,17,3113,7244,14,16
1610344300,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344301,192.168.1.151,55621,137.110.0.69,443,17,992,1318,5,7
1610344302,192.168.1.151,55621,137.110.0.69,443,17,478,118,2,1
1610344304,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344304,192.168.1.164,9999,255.255.255.255,9999,17,57,0,1,0
1610344304,192.168.1.151,55621,137.110.0.69,443,17,107,118,1,1
1610344305,192.168.1.151,55621,137.110.0.69,443,17,8505,2850,15,16
1610344306,192.168.1.151,55621,137.110.0.69,443,17,2084,3949,13,17
1610344307,192.168.1.151,55621,137.110.0.69,443,17,371,0,1,0
1610344307,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344308,192.168.1.151,55621,137.110.0.69,443,17,55080,1499040,518,1101
1610344309,192.168.1.151,55621,137.110.0.69,443,17,84015,1690873,791,1245
1610344310,192.168.1.151,55621,137.110.0.69,443,17,212,212,2,2
1610344310,192.168.1.151,60545,137.110.0.69,443,6,77,0,1,0
1610344311,192.168.1.151,60545,137.110.0.69,443,6,0,40,0,1
1610344311,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344311,192.168.1.151,55621,137.110.0.69,443,17,1538,12182,10,15
1610344312,192.168.1.151,55621,137.110.0.69,443,17,611,302,3,2
1610344313,192.168.1.151,55621,137.110.0.69,443,17,106,162,1,1
1610344316,192.168.1.60,9999,255.255.255.255,9999,17,57,0,1,0
1610344316,192.168.1.151,55621,137.110.0.69,443,17,247,349,2,3
1610344317,192.168.1.151,55621,137.110.0.69,443,17,1475,1436,8,9
1610344317,192.168.1.60,5353,224.0.0.251,5353,17,2869,0,13,0
1610344317,192.168.1.164,5353,224.0.0.251,5353,17,2673,0,12,0
1610344317,192.168.1.17,5353,224.0.0.251,5353,17,2942,0,17,0
1610344317,192.168.1.151,0,192.168.1.1,0,1,0,28,0,1
1610344317,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344318,192.168.1.151,55621,137.110.0.69,443,17,60628,1646971,571,1207
1610344319,192.168.1.151,55621,137.110.0.69,443,17,79429,1150172,749,842
1610344320,192.168.1.151,55621,137.110.0.69,443,17,106,236,1,2
1610344321,192.168.1.151,55621,137.110.0.69,443,17,106,298,1,1
1610344322,192.168.1.151,55621,137.110.0.69,443,17,583,106,3,1
1610344322,192.168.1.164,0,239.255.255.250,0,2,32,0,1,0
1610344323,192.168.1.151,55621,137.110.0.69,443,17,2666,1960,7,9
1610344325,192.168.1.151,55621,137.110.0.69,443,17,1391,711,4,2
1610344326,192.168.1.60,0,239.255.255.250,0,2,32,0,1,0
1610344326,192.168.1.151,55621,137.110.0.69,443,17,429,407,2,2
1610344326,192.168.1.1,5353,224.0.0.251,5353,17,197,0,1,0
1610344327,192.168.1.151,55621,137.110.0.69,443,17,477,159,2,1
1610344327,192.168.1.1,0,239.255.255.250,0,2,28,0,1,0
1610344328,192.168.1.151,55621,137.110.0.69,443,17,55999,1251900,527,921
1610344329,192.168.1.151,55621,137.110.0.69,443,17,102608,2027250,968,1485
1610344330,192.168.1.17,5353,224.0.0.251,5353,17,599,0,4,0
1610344330,192.168.1.151,55621,137.110.0.69,443,17,1149,527,4,3
1610344330,192.168.1.60,5353,224.0.0.251,5353,17,254,0,1,0
1610344330,192.168.1.164,5353,224.0.0.251,5353,17,254,0,1,0
1610344330,192.168.1.171,5353,224.0.0.251,5353,17,140,0,1,0
1610344330,FE80::CF5:693A:BCBB:A4DA,5353,FF02::FB,5353,17,160,0,1,0
1610344331,192.168.1.171,0,224.0.0.251,0,2,32,0,1,0
1610344331,192.168.1.1,0,224.0.0.251,0,2,28,0,1,0
1610344331,192.168.1.151,55621,137.110.0.69,443,17,267,0,1,0
1610344331,192.168.1.171,5353,224.0.0.251,5353,17,140,0,1,0
