username,provider,streaming/live,date,#split,1->2Bytes,2->1Bytes,1->2Pkts,2->1Pkts
dagong,novideo,vpn,mac,20201211,"[118, 216, 10553, 2056, 11377, 0, 54482, 6886733, 506434, 43523, 216, 212, 216, 33292, 2460787, 3243257, 1390780, 29930, 216, 300, 216, 138, 1942, 624, 4206, 306225, 516, 0, 0, 8251, 13946, 1490607, 486908, 649132, 81077, 188528, 1238580, 522729, 104910, 63943, 42211, 26336, 259178, 54876, 36903, 16558, 167165, 2143735, 26119, 216, 2614, 4849, 20592, 14691, 596, 553, 1537, 2859, 1879, 216, 1572, 3673, 3261, 2979, 216, 216, 216, 1349, 821, 216, 1202, 3997, 5480, 2704, 216, 896, 2069, 276, 768, 549, 216, 276, 6749, 354, 138, 984, 4528, 678, 768, 1218, 4645, 681, 3348, 216, 256, 13349, 4599, 3557, 216, 2522, 3247, 447, 216, 142, 216, 276, 216, 2139, 118, 354, 296, 216, 118, 610, 3198, 138, 405, 216, 118, 2921, 550, 552, 0, 3059, 368, 334, 276, 1446, 3609, 865, 630, 256, 216, 276, 414, 824, 11305, 354, 658, 1039, 354, 780, 3446, 138, 939, 216, 618, 4759, 4434, 175, 216, 1763, 3283, 216, 492, 3807, 585, 2236, 216, 138, 2648, 1908, 216, 327, 296, 761, 394, 591, 2885, 276, 840, 138, 1265, 10801, 33563, 1334318, 1197254, 57373, 8051, 138, 460, 586413, 663589, 3842, 451, 24077, 21260, 6707, 1646, 301016, 2726234, 375069, 18624, 8256, 3308, 1138, 1876, 7559, 719, 1744, 7558, 83913, 57508, 581, 2447, 6947, 1010, 963, 5069, 8833, 2236, 4035, 14055, 7679, 890, 7278, 892, 2466, 4577, 1961097, 1029422, 22039, 45153, 7503, 2504, 354, 6192, 719, 1839, 4592, 964, 1485, 10665, 3364, 7657, 1909, 1343728, 6536, 702, 1445, 5940, 7607, 1043, 5115, 1273, 1004, 6165, 10772, 1102, 2897, 7476, 1271, 6370, 2263, 1310, 6155, 414, 857, 6153, 1024, 6254, 8211, 5388, 6503, 975, 1036, 6179, 819, 1451, 8522, 77258, 1023822, 537068, 19464, 1140, 21964, 581, 698, 6153, 3574, 6077, 565, 1771, 5914, 837]","[176, 0, 5968, 1311, 7949, 126, 34564, 259398, 31924, 13470, 0, 349, 0, 17375, 170674, 136243, 76335, 12004, 0, 0, 0, 126, 714, 2146, 4410, 24682, 2191, 2191, 2191, 7236, 13009, 79123, 84815, 99700, 34686, 42938, 104556, 131153, 200966, 26865, 8568, 5237, 65745, 40524, 18611, 10152, 41593, 94865, 20930, 2910, 5874, 8700, 12996, 49949, 1566, 707, 1958, 5613, 3019, 0, 1534, 6243, 5731, 381, 0, 264, 0, 1253, 625, 0, 118, 1562, 3221, 292, 0, 176, 1617, 126, 504, 472, 0, 252, 3008, 126, 252, 716, 4388, 126, 504, 1270, 6809, 390, 685, 0, 302, 8661, 5823, 2381, 0, 4191, 4404, 292, 0, 106, 0, 615, 0, 1433, 118, 126, 292, 0, 176, 876, 4319, 0, 138, 0, 118, 633, 0, 504, 403, 2246, 264, 232, 126, 996, 4391, 544, 378, 302, 0, 252, 378, 552, 7273, 126, 370, 954, 126, 1182, 4554, 0, 2136, 0, 744, 1389, 6434, 176, 0, 3737, 2406, 0, 576, 4659, 292, 1796, 268, 394, 3585, 2042, 0, 264, 292, 126, 428, 1031, 4364, 303, 504, 126, 2245, 16405, 20048, 67237, 56777, 18312, 10829, 126, 232, 45555, 31489, 11382, 292, 10473, 21395, 20052, 414, 64727, 147930, 18753, 91973, 6246, 2752, 1011, 4140, 9441, 723, 4176, 5739, 26367, 56822, 723, 522, 8065, 1340, 630, 7109, 8386, 4300, 3763, 53076, 5876, 877, 9182, 1547, 3952, 4388, 128558, 73609, 13142, 72685, 12282, 1291, 126, 8982, 711, 3664, 5031, 873, 3676, 45493, 1104, 9487, 1471, 68204, 7181, 840, 999, 7872, 50018, 873, 7101, 1131, 1049, 19310, 14472, 873, 4571, 24377, 1227, 8356, 1214, 1263, 8066, 252, 849, 7965, 999, 40506, 7976, 2954, 8291, 1265, 792, 8187, 828, 1413, 10612, 71362, 71697, 40521, 54775, 6423, 23956, 853, 1096, 8139, 14856, 8064, 414, 1429, 8053, 899]","[1, 1, 20, 9, 22, 0, 87, 5138, 380, 53, 1, 2, 1, 37, 1854, 2425, 1029, 48, 1, 2, 1, 1, 8, 5, 19, 253, 3, 0, 0, 23, 33, 1165, 485, 645, 120, 203, 1067, 645, 272, 97, 50, 31, 247, 127, 61, 34, 190, 1672, 58, 1, 12, 21, 37, 75, 4, 3, 7, 14, 8, 1, 9, 16, 16, 10, 1, 1, 1, 8, 5, 1, 1, 14, 19, 9, 1, 5, 8, 2, 5, 4, 1, 2, 12, 2, 1, 6, 19, 4, 5, 7, 19, 4, 13, 1, 2, 47, 24, 14, 1, 10, 14, 3, 1, 2, 1, 2, 1, 8, 1, 2, 2, 1, 1, 4, 14, 1, 2, 1, 1, 11, 2, 4, 0, 18, 2, 2, 2, 10, 16, 6, 4, 2, 1, 2, 3, 5, 23, 2, 4, 7, 2, 5, 15, 1, 4, 1, 5, 18, 19, 2, 1, 11, 14, 1, 3, 19, 4, 8, 1, 1, 13, 12, 1, 2, 2, 3, 3, 4, 12, 2, 6, 1, 7, 43, 74, 1047, 970, 92, 26, 1, 3, 510, 576, 20, 3, 36, 64, 26, 3, 357, 2197, 284, 90, 22, 17, 8, 11, 37, 5, 8, 32, 119, 105, 4, 10, 35, 7, 7, 27, 29, 11, 22, 74, 33, 6, 36, 6, 11, 24, 1485, 782, 50, 99, 40, 14, 2, 33, 5, 10, 24, 6, 8, 60, 14, 39, 13, 1007, 32, 5, 10, 31, 47, 7, 30, 4, 7, 34, 51, 7, 12, 40, 9, 34, 14, 9, 32, 3, 6, 32, 7, 34, 43, 25, 34, 7, 7, 33, 5, 9, 39, 120, 879, 464, 71, 4, 77, 4, 4, 32, 20, 32, 3, 10, 31, 6]","[1, 0, 22, 10, 28, 1, 96, 1871, 228, 55, 0, 3, 0, 46, 1068, 948, 553, 60, 0, 0, 0, 1, 5, 4, 17, 123, 3, 3, 3, 24, 41, 410, 308, 411, 105, 182, 472, 466, 262, 82, 33, 20, 213, 156, 51, 37, 158, 507, 71, 5, 13, 31, 48, 74, 2, 3, 9, 10, 9, 0, 9, 16, 14, 3, 0, 1, 0, 8, 5, 0, 1, 8, 8, 2, 0, 1, 9, 1, 4, 4, 0, 2, 15, 1, 2, 2, 16, 1, 4, 8, 18, 3, 6, 0, 2, 46, 24, 14, 0, 13, 13, 2, 0, 1, 0, 4, 0, 8, 1, 1, 2, 0, 1, 3, 15, 0, 1, 0, 1, 5, 0, 4, 2, 15, 2, 2, 1, 3, 16, 4, 3, 2, 0, 2, 3, 4, 25, 1, 3, 7, 1, 5, 15, 0, 4, 0, 3, 11, 18, 1, 0, 11, 14, 0, 2, 19, 2, 7, 1, 2, 14, 13, 0, 2, 2, 1, 3, 4, 12, 2, 4, 1, 7, 54, 76, 429, 311, 78, 28, 1, 2, 249, 181, 25, 2, 39, 60, 36, 3, 257, 931, 134, 104, 22, 17, 7, 13, 37, 5, 10, 34, 115, 82, 5, 5, 34, 8, 5, 28, 32, 11, 23, 94, 35, 6, 39, 9, 11, 25, 785, 511, 58, 108, 43, 9, 1, 35, 5, 9, 26, 6, 9, 74, 8, 39, 11, 478, 31, 6, 7, 33, 59, 6, 28, 7, 7, 40, 53, 6, 13, 49, 9, 36, 9, 9, 34, 2, 6, 33, 7, 52, 44, 21, 36, 9, 6, 35, 6, 10, 44, 113, 438, 248, 90, 18, 78, 5, 7, 34, 29, 34, 3, 10, 34, 6]"
dagong,novideo,vpn,mac,20201211,"[3984, 4358, 1138, 3898, 8804, 1563, 4591, 3560, 4880, 1273, 826, 666, 5803, 216, 6221, 5938, 1198, 4172, 2843, 719, 6571, 886, 6029, 4163, 1240, 7106, 1011, 6908, 1316, 1882, 4432, 995, 6315, 4440, 1240, 3176, 5824, 797, 3250, 3133, 857, 5824, 216, 5027, 6039, 1295, 1656, 4670, 1172, 4664, 2455, 1536, 6039, 4037, 1664, 5961, 296, 1509, 33658, 1726509, 5531935, 937917, 216, 4476, 5822, 1600, 3698, 6174, 1354, 6239, 138, 1492, 4310, 6038, 6495, 10881, 6154, 576, 2994, 3030, 6387, 216, 4632, 5959, 1073, 292, 6914, 138, 1240, 12349, 7977, 935, 4983, 1330, 58739, 256734, 5919, 886, 6629, 349, 4893, 841, 5335, 581, 3687, 7180, 1089, 5961, 216, 1312, 107537, 10571, 1068, 6283, 886, 10940, 458467, 947838, 9607, 2099, 16118, 4104, 719230, 5960, 3627, 1227, 6253, 1935, 719, 11567, 2305, 0, 6175, 5670, 2159, 5097, 18936, 31015, 216, 216, 794, 343, 2713, 216, 216, 3072, 216, 0, 175, 216, 354, 354, 559, 273, 646, 354, 216, 216, 122, 528, 0, 256, 138, 923, 138, 8616, 16061, 138, 9059, 12759, 1401, 60022, 90657, 544229, 185410, 3244, 239865, 61386, 1827, 32615, 3713, 601, 1851, 14128, 46857, 104276, 226931, 10200, 31811, 1279822, 491748, 318958, 987933, 971027, 8154, 9041, 216, 2009, 279366, 3312512, 291140, 354280, 1419477, 8418, 1832, 1065, 216, 295, 447, 322, 0, 1339, 384, 57663, 10406, 0, 216, 342, 566, 1874, 742, 460, 1166, 1364, 1170, 168, 322, 343, 2353, 842, 414, 424, 492, 3018, 1872, 666, 1520, 1355, 689, 602, 0, 334, 304, 660, 157388, 35554, 904055, 904744, 31539, 17967, 384, 442, 216, 216, 708, 5515, 2190, 391, 560, 15905, 35445, 212, 10016, 447, 216, 193879, 1322, 49709, 19401, 1150, 11456, 10303, 1456, 1844, 322, 1234, 618]","[6314, 3763, 1011, 6394, 39839, 3550, 4388, 966, 7086, 854, 873, 264, 7941, 0, 30387, 7969, 829, 6272, 1958, 899, 8518, 873, 7944, 35200, 999, 8461, 1003, 8977, 873, 4301, 4403, 975, 8188, 36981, 999, 5980, 2498, 585, 6308, 2722, 849, 7940, 0, 30694, 7939, 1011, 3842, 4251, 1137, 6807, 1853, 1416, 7789, 35177, 1389, 8093, 292, 873, 32512, 98641, 237702, 71227, 0, 30826, 7945, 405, 1104, 7940, 1011, 8930, 126, 1137, 28916, 8451, 15530, 6628, 7926, 878, 1187, 0, 8377, 0, 21773, 7938, 849, 292, 8208, 126, 999, 10819, 32606, 723, 7663, 426, 15085, 21233, 4834, 1049, 8216, 414, 39415, 3412, 4527, 723, 5981, 8236, 1015, 7946, 0, 1855, 76890, 682, 1405, 8820, 873, 9975, 38319, 51559, 12513, 1431, 59802, 2085, 42992, 7971, 917, 1015, 8601, 1282, 723, 63023, 991, 150, 7940, 6375, 4175, 4559, 49150, 4957, 0, 0, 414, 0, 3229, 0, 0, 433, 0, 176, 0, 0, 126, 126, 0, 106, 418, 126, 0, 0, 0, 418, 176, 126, 126, 800, 126, 5404, 12241, 138, 3231, 6772, 860, 7959, 16254, 83070, 33766, 3730, 45953, 11599, 1222, 3426, 530, 248, 1492, 6991, 24080, 24035, 79637, 9411, 36638, 79879, 73658, 50661, 110565, 85074, 10116, 4421, 0, 4972, 41782, 213366, 46215, 45088, 114118, 14312, 6658, 4761, 0, 126, 292, 106, 182, 3428, 406, 9161, 8087, 268, 0, 318, 680, 1776, 1044, 0, 1166, 1368, 205, 138, 106, 0, 89, 292, 378, 451, 252, 4349, 562, 630, 1292, 1257, 544, 330, 176, 0, 308, 457, 21236, 3450, 87709, 85522, 30699, 14679, 138, 434, 0, 0, 408, 4040, 1959, 176, 610, 9321, 7887, 106, 12294, 292, 0, 38196, 3424, 8636, 9604, 2170, 5889, 11651, 4175, 1816, 106, 696, 942]","[16, 24, 8, 22, 50, 8, 24, 14, 28, 4, 5, 5, 30, 1, 31, 31, 8, 23, 13, 5, 35, 6, 31, 24, 8, 35, 7, 33, 6, 9, 24, 7, 33, 26, 8, 18, 24, 5, 19, 15, 6, 30, 1, 30, 31, 9, 9, 24, 8, 27, 12, 10, 31, 23, 11, 31, 2, 8, 50, 1313, 4126, 737, 1, 26, 30, 4, 15, 32, 9, 33, 1, 10, 25, 31, 31, 26, 32, 4, 14, 8, 34, 1, 27, 31, 7, 2, 33, 1, 8, 29, 44, 6, 28, 4, 91, 205, 29, 6, 36, 2, 29, 4, 28, 4, 21, 32, 7, 31, 1, 9, 183, 14, 7, 33, 6, 34, 415, 777, 46, 11, 68, 22, 560, 31, 14, 8, 36, 8, 5, 64, 8, 0, 32, 25, 11, 26, 47, 33, 1, 1, 4, 3, 11, 1, 1, 11, 1, 0, 2, 1, 2, 2, 3, 2, 4, 2, 1, 1, 1, 3, 0, 2, 1, 7, 1, 30, 67, 1, 24, 33, 4, 59, 100, 530, 179, 16, 200, 52, 11, 26, 4, 4, 9, 41, 79, 124, 245, 41, 81, 1070, 506, 333, 961, 968, 18, 17, 1, 9, 305, 2795, 319, 341, 1216, 46, 11, 6, 1, 2, 3, 2, 0, 8, 2, 54, 25, 0, 1, 3, 4, 16, 7, 3, 11, 12, 8, 1, 2, 3, 7, 4, 3, 3, 3, 22, 6, 5, 13, 12, 5, 4, 0, 2, 2, 4, 134, 33, 847, 781, 96, 70, 2, 3, 1, 1, 4, 21, 9, 3, 4, 24, 34, 2, 63, 3, 1, 230, 8, 43, 31, 6, 21, 46, 9, 16, 2, 8, 5]","[14, 23, 7, 23, 56, 8, 25, 7, 28, 5, 6, 2, 33, 0, 39, 33, 6, 22, 13, 6, 37, 6, 33, 39, 7, 37, 7, 35, 6, 11, 24, 7, 35, 41, 7, 20, 18, 4, 22, 15, 6, 33, 0, 41, 33, 7, 10, 24, 8, 26, 12, 10, 32, 39, 10, 34, 2, 6, 66, 688, 1717, 448, 0, 40, 33, 3, 8, 33, 7, 35, 1, 8, 33, 33, 37, 26, 33, 6, 8, 0, 36, 0, 31, 33, 6, 2, 35, 1, 7, 33, 57, 5, 31, 3, 81, 137, 28, 7, 35, 3, 47, 7, 26, 5, 20, 33, 7, 33, 0, 12, 169, 4, 9, 34, 6, 40, 200, 340, 48, 11, 98, 14, 293, 33, 7, 7, 39, 8, 5, 92, 7, 1, 33, 24, 10, 29, 86, 33, 0, 0, 3, 0, 11, 0, 0, 4, 0, 1, 0, 0, 1, 1, 0, 1, 3, 1, 0, 0, 0, 3, 1, 1, 1, 6, 1, 31, 66, 1, 18, 38, 7, 49, 85, 559, 215, 19, 271, 70, 9, 28, 4, 2, 9, 41, 91, 109, 237, 42, 68, 480, 413, 233, 543, 451, 23, 20, 0, 13, 190, 1241, 211, 205, 657, 59, 10, 8, 0, 1, 2, 1, 1, 7, 2, 44, 29, 1, 0, 3, 3, 16, 9, 0, 11, 12, 1, 1, 1, 0, 1, 2, 3, 3, 2, 23, 5, 5, 12, 11, 4, 3, 1, 0, 2, 3, 104, 25, 418, 435, 107, 75, 1, 3, 0, 0, 2, 15, 8, 1, 4, 31, 40, 1, 75, 2, 0, 189, 8, 35, 32, 5, 26, 54, 8, 16, 1, 6, 7]"
