username,provider,streaming/live,date,#split,1->2Bytes,2->1Bytes,1->2Pkts,2->1Pkts
dagong,novideo,vpn,mac,20201211,"[954, 1631, 764, 212, 216, 2979, 216, 306, 334, 118, 768, 522, 157, 589, 216, 1409, 300, 1469, 820, 966, 170, 516, 107, 1034, 611756, 2950656, 987, 72051, 16054, 520, 491, 522, 3072, 535, 313, 354, 5201, 10592, 29351, 2086, 157, 155, 1588, 191, 216, 640, 1162, 852, 0, 306, 1153, 122, 701, 236044, 23700, 306, 138, 520, 829, 516, 1178, 2687, 3503, 640, 1131, 1516, 2531, 4273, 4455, 3268, 185074, 4433, 25429, 334, 306, 1299, 354, 582, 922, 641, 186208, 117656, 658, 1535, 7552, 13110, 2587, 474812, 36996, 138, 779, 354, 6787, 216, 157, 461, 646, 216, 876, 2816, 2096, 1330, 921, 1423, 22119, 1695, 576, 216, 222656, 2597670, 1566, 3741, 508, 2775, 271803, 398980, 301489, 8829, 722, 354, 657, 277, 390, 692, 334, 216, 771, 7138, 1549, 2248, 1473, 1139, 85, 641, 2118, 354, 304, 334, 3124, 216, 306, 391, 191, 216, 304, 817, 479, 447, 216, 276, 0, 306, 216, 304, 216, 329, 434, 798, 1189, 72, 414, 306, 216, 2927, 268, 10302, 1693, 497, 216, 1509, 216, 748, 1042, 660, 118, 1079, 994, 610, 426, 191, 292, 216, 216, 306, 216, 138, 382, 950, 3874, 798, 182, 430, 787, 216, 306, 520, 157, 155, 508, 522, 191, 216, 789, 520, 428, 390, 118, 138, 660, 520, 191, 2773, 1376, 412, 106, 216, 304, 679, 277, 390, 334, 191, 522, 556, 591, 508, 306, 216, 216, 304, 713, 2931, 463, 276, 175, 984, 1299, 352, 696, 412, 325, 816, 391, 0, 1548, 1024, 0, 1180, 808, 122, 390, 334]","[2014, 442, 434, 212, 0, 381, 0, 329, 118, 118, 520, 334, 0, 418, 0, 0, 176, 0, 332, 560, 0, 0, 122, 3517, 57484, 131226, 5012, 26803, 25024, 308, 0, 1824, 433, 0, 302, 126, 7463, 13902, 8112, 2409, 0, 0, 4117, 0, 0, 2403, 268, 576, 268, 335, 268, 0, 3279, 40987, 20155, 767, 126, 308, 2323, 0, 2476, 89, 11487, 2033, 5753, 0, 426, 541, 252, 2039, 29427, 5587, 22572, 176, 796, 2471, 126, 720, 544, 2035, 16358, 25926, 434, 3120, 4833, 11650, 2784, 33623, 38699, 138, 2035, 170, 3473, 0, 0, 419, 418, 0, 337, 2634, 0, 10599, 3167, 1061, 11216, 3093, 816, 0, 30856, 165073, 1814, 5154, 2049, 10366, 56868, 66061, 45305, 10314, 426, 126, 252, 0, 292, 718, 176, 0, 840, 3280, 754, 414, 1120, 966, 0, 0, 3469, 126, 308, 118, 522, 0, 334, 176, 0, 0, 308, 818, 106, 292, 0, 252, 268, 602, 268, 576, 0, 126, 544, 587, 3660, 0, 414, 331, 0, 292, 89, 5018, 1222, 332, 0, 426, 0, 414, 706, 455, 176, 2471, 0, 635, 398, 0, 292, 0, 0, 327, 0, 170, 138, 0, 328, 433, 0, 176, 224, 0, 458, 308, 0, 0, 292, 329, 0, 0, 252, 308, 326, 292, 882, 138, 455, 308, 0, 126, 381, 434, 106, 0, 308, 329, 0, 292, 176, 0, 330, 308, 552, 292, 330, 126, 0, 308, 329, 292, 247, 252, 176, 328, 0, 0, 308, 0, 0, 418, 329, 268, 268, 268, 268, 636, 0, 0, 292, 176]","[9, 14, 5, 2, 1, 10, 1, 2, 2, 1, 6, 3, 1, 4, 1, 15, 3, 5, 7, 7, 2, 3, 1, 7, 535, 2224, 5, 109, 57, 3, 3, 3, 11, 3, 3, 2, 28, 46, 28, 13, 1, 1, 9, 1, 1, 3, 3, 6, 0, 2, 5, 1, 4, 219, 103, 2, 1, 3, 4, 3, 5, 8, 18, 3, 6, 5, 5, 14, 13, 11, 185, 28, 97, 2, 2, 7, 2, 4, 6, 3, 159, 157, 4, 9, 20, 56, 8, 390, 167, 1, 4, 2, 15, 1, 1, 3, 4, 1, 5, 13, 6, 8, 5, 9, 37, 10, 4, 1, 209, 2063, 7, 14, 3, 15, 331, 437, 336, 36, 5, 2, 5, 2, 2, 5, 2, 1, 5, 14, 9, 23, 10, 8, 1, 6, 12, 2, 2, 2, 12, 1, 2, 3, 1, 1, 2, 6, 3, 3, 1, 2, 0, 2, 1, 2, 1, 2, 3, 5, 7, 1, 3, 2, 1, 9, 2, 22, 11, 3, 1, 3, 1, 5, 7, 4, 1, 5, 5, 4, 3, 1, 2, 1, 1, 2, 1, 1, 2, 8, 21, 7, 2, 5, 6, 1, 2, 3, 1, 1, 3, 3, 1, 1, 7, 3, 3, 2, 1, 1, 4, 3, 1, 8, 10, 3, 1, 1, 2, 4, 2, 2, 2, 1, 3, 4, 4, 3, 2, 1, 1, 2, 4, 9, 4, 2, 2, 6, 16, 4, 5, 4, 3, 6, 3, 0, 6, 2, 0, 7, 1, 1, 2, 2]","[19, 3, 3, 2, 0, 3, 0, 2, 1, 1, 4, 2, 0, 3, 0, 0, 1, 0, 2, 4, 0, 0, 1, 7, 360, 860, 7, 119, 70, 2, 0, 4, 4, 0, 2, 1, 28, 49, 32, 7, 0, 0, 10, 0, 0, 5, 1, 3, 1, 2, 2, 0, 6, 168, 104, 2, 1, 2, 4, 0, 7, 1, 23, 4, 8, 0, 3, 3, 2, 4, 151, 27, 104, 1, 2, 7, 1, 5, 4, 4, 92, 117, 3, 8, 21, 50, 9, 210, 176, 1, 4, 1, 17, 0, 0, 2, 3, 0, 2, 8, 0, 12, 5, 7, 51, 9, 5, 0, 180, 1072, 6, 8, 4, 18, 245, 295, 231, 42, 3, 1, 2, 0, 2, 4, 1, 0, 6, 17, 5, 3, 8, 7, 0, 0, 13, 1, 2, 1, 5, 0, 2, 1, 0, 0, 2, 6, 1, 2, 0, 2, 1, 3, 1, 3, 0, 1, 4, 4, 7, 0, 3, 2, 0, 2, 1, 23, 9, 2, 0, 3, 0, 3, 5, 3, 1, 7, 0, 4, 3, 0, 2, 0, 0, 2, 0, 1, 1, 0, 2, 4, 0, 1, 2, 0, 3, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 5, 1, 3, 2, 0, 1, 3, 3, 1, 0, 2, 2, 0, 2, 1, 0, 2, 2, 4, 2, 2, 1, 0, 2, 2, 2, 3, 2, 1, 2, 0, 0, 2, 0, 0, 3, 2, 1, 1, 1, 1, 4, 0, 0, 2, 1]"
dagong,novideo,vpn,mac,20201211,"[306, 216, 1298, 2635, 866, 216, 216, 1206, 826, 157, 430, 834, 138, 256, 306, 1378, 1470, 5187, 3131, 218528, 273297, 203742, 30230, 354, 362, 216, 51822, 399551, 1936070, 52668, 359312, 2039, 391, 1202, 216, 923, 1371, 1154, 26610, 3344, 545, 216, 306, 216, 2111, 981, 1088, 921976, 1389, 4251, 50904, 273892, 1795, 3233, 1031, 1065, 846, 2588, 524, 654, 676, 216, 157, 329, 979, 138, 424, 216, 654, 354, 168, 1105, 332, 1128, 288, 390, 2201, 216, 3109, 816, 442, 13001, 1073, 768, 354, 463, 585, 675, 580, 725, 480, 276, 384, 0, 492, 174, 675, 610, 118, 216, 216, 138, 1248, 168, 3380, 1502, 2695, 216, 444, 216, 1206, 373, 155, 771, 306, 500, 216, 522, 967, 520, 138, 810, 216, 778, 216, 2741, 1296, 695, 174, 72, 288, 0, 522, 157, 155, 751, 138, 520, 306, 138, 354, 216, 0, 1155, 422, 306, 2927, 727, 5112, 1532, 522, 138, 921, 216, 157, 635, 675, 638, 4818, 216, 306, 304, 675, 610, 216, 1673, 2753, 354, 3454, 816, 57, 638, 522, 373, 790, 675, 610, 216, 138, 216, 0, 334, 306, 174, 675, 638, 522, 216, 2927, 865, 306, 614, 166, 138, 1418, 816, 216, 463, 329, 813, 138, 1017, 442, 306, 216, 1198, 813, 306, 354, 304, 216, 522, 2809, 978, 175, 520, 306, 216, 216, 157, 447, 981, 138, 623, 304, 628, 174, 675, 118, 826]","[329, 0, 308, 0, 710, 0, 0, 118, 636, 0, 0, 292, 0, 176, 330, 0, 252, 5233, 12283, 31088, 67864, 58185, 23238, 0, 0, 0, 14672, 62924, 146921, 20153, 60326, 1897, 176, 5504, 0, 3048, 982, 2914, 10352, 6368, 0, 0, 476, 0, 6253, 313, 2695, 86839, 3356, 9872, 9966, 40108, 4219, 1027, 397, 2315, 252, 0, 0, 200, 138, 0, 0, 292, 308, 126, 516, 0, 126, 196, 138, 462, 288, 2053, 0, 0, 469, 0, 292, 141, 550, 8719, 709, 702, 126, 333, 418, 0, 560, 122, 268, 465, 406, 268, 252, 292, 0, 643, 176, 0, 0, 126, 893, 138, 706, 2918, 2252, 0, 330, 0, 118, 0, 174, 309, 308, 314, 0, 328, 292, 308, 204, 588, 0, 0, 0, 280, 590, 484, 0, 0, 0, 190, 138, 0, 0, 292, 126, 308, 526, 0, 126, 0, 189, 430, 484, 328, 292, 89, 2472, 618, 138, 0, 666, 0, 0, 619, 0, 484, 5210, 191, 138, 466, 0, 637, 0, 2174, 2053, 126, 758, 141, 0, 484, 336, 0, 292, 0, 637, 268, 268, 268, 268, 106, 327, 292, 0, 484, 329, 0, 292, 215, 328, 418, 138, 0, 118, 0, 0, 330, 292, 126, 0, 302, 308, 330, 0, 994, 0, 330, 0, 308, 0, 327, 292, 336, 176, 308, 328, 0, 0, 0, 292, 330, 0, 0, 308, 435, 292, 0, 176, 649]","[2, 1, 7, 7, 6, 1, 1, 1, 5, 1, 3, 5, 1, 2, 2, 4, 6, 18, 18, 224, 368, 268, 121, 2, 3, 1, 55, 408, 1612, 118, 365, 13, 3, 7, 1, 6, 8, 7, 37, 18, 2, 1, 2, 1, 12, 6, 6, 792, 8, 16, 50, 282, 10, 11, 7, 6, 5, 9, 3, 4, 3, 1, 1, 2, 6, 1, 3, 1, 4, 2, 1, 7, 2, 6, 3, 3, 9, 1, 10, 6, 3, 47, 6, 5, 2, 3, 4, 4, 4, 2, 2, 2, 2, 0, 3, 1, 4, 4, 1, 1, 1, 1, 8, 1, 12, 9, 18, 1, 3, 1, 1, 2, 1, 5, 2, 3, 1, 3, 6, 3, 1, 5, 1, 4, 1, 8, 9, 5, 2, 1, 2, 0, 3, 1, 1, 5, 1, 3, 2, 1, 2, 1, 0, 7, 3, 2, 9, 5, 8, 3, 3, 1, 6, 1, 1, 4, 4, 4, 18, 1, 2, 2, 4, 4, 1, 6, 11, 2, 13, 6, 1, 4, 3, 2, 6, 4, 4, 1, 1, 1, 0, 2, 2, 1, 4, 4, 3, 1, 9, 6, 2, 4, 1, 1, 2, 6, 1, 3, 2, 5, 1, 5, 3, 2, 1, 8, 5, 2, 2, 2, 1, 3, 8, 8, 2, 3, 2, 1, 1, 1, 3, 6, 1, 2, 2, 4, 1, 4, 1, 5]","[2, 0, 2, 0, 5, 0, 0, 1, 4, 0, 0, 2, 0, 1, 2, 0, 2, 18, 20, 174, 317, 246, 110, 0, 0, 0, 49, 309, 872, 107, 266, 12, 1, 9, 0, 7, 6, 5, 44, 15, 0, 0, 2, 0, 14, 2, 7, 522, 8, 21, 43, 208, 9, 4, 3, 6, 2, 0, 0, 1, 1, 0, 0, 2, 2, 1, 3, 0, 1, 1, 1, 3, 2, 5, 0, 0, 3, 0, 2, 2, 3, 47, 5, 5, 1, 2, 3, 0, 4, 1, 1, 2, 2, 1, 2, 2, 0, 4, 1, 0, 0, 1, 6, 1, 5, 7, 16, 0, 2, 0, 1, 0, 1, 2, 2, 2, 0, 2, 2, 2, 1, 4, 0, 0, 0, 2, 5, 3, 0, 0, 0, 1, 1, 0, 0, 2, 1, 2, 3, 0, 1, 0, 1, 3, 3, 2, 2, 1, 11, 4, 1, 0, 5, 0, 0, 4, 0, 3, 18, 1, 1, 3, 0, 4, 0, 7, 11, 1, 5, 2, 0, 3, 2, 0, 2, 0, 4, 1, 1, 1, 1, 1, 2, 2, 0, 3, 2, 0, 2, 2, 2, 3, 1, 0, 1, 0, 0, 2, 2, 1, 0, 2, 2, 2, 0, 7, 0, 2, 0, 2, 0, 2, 2, 4, 1, 2, 2, 0, 0, 0, 2, 2, 0, 0, 2, 3, 2, 0, 1, 4]"
dagong,youtube,1080p,1x,vpn,"[10065, 138, 164048, 216, 177, 216, 349, 216, 2301, 1018, 273, 216, 216, 409, 455, 508, 1866, 867, 216, 613, 216, 508, 322, 89, 322, 143805, 216, 6493, 842, 816, 216, 268, 484, 268, 484, 157, 155, 682, 216, 216, 654, 508, 1979, 1439, 252, 216, 216, 2809, 334, 59749, 216, 828, 216, 994, 157, 447, 216, 126, 216, 2591, 138, 460, 216, 5829, 1358, 4585, 1148, 802, 122, 338, 138, 216, 2635, 508, 1057, 591, 87635, 15752, 216, 157, 447, 216, 216, 216, 216, 508, 1942, 4253, 732, 224, 216, 1830, 216, 2971, 1174, 273, 336, 216, 116368, 354, 5006, 329, 334, 2410, 2601, 386, 1024, 406, 516, 292, 216, 216, 401, 4690, 216, 216, 2301, 842, 1152, 591, 268, 484, 268, 484, 157, 155, 508, 216, 216, 216, 508, 14972, 1252, 732, 216, 216, 2301, 842, 9848, 729, 216, 216, 157, 407, 634, 3107, 2577, 216, 91080, 216, 2559, 122, 915, 216, 89, 2806, 107034, 1359, 2301, 842, 1868, 1499, 5572, 73658, 816, 342, 157, 155, 508, 122, 216, 106, 216, 59668, 216, 174, 334, 216, 141, 1032, 216, 126, 2475, 1016, 86917, 1259, 591, 252, 106, 216, 157, 155, 614, 126, 846, 591, 216, 17254, 322, 106, 292, 89, 106, 30708, 2301, 842, 1153, 591, 268, 167690, 268, 484, 331, 227, 580, 216, 126, 5603, 136448, 216]","[21605, 713, 2281169, 0, 141, 0, 353, 0, 0, 292, 0, 0, 0, 276, 138, 292, 591, 1067, 0, 260, 0, 174, 106, 52, 106, 2498881, 0, 2289, 174, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 138, 174, 591, 1400, 276, 0, 0, 0, 174, 1621580, 0, 698, 0, 0, 0, 174, 0, 138, 0, 0, 0, 110, 0, 9550, 174, 4470, 453, 745, 0, 0, 138, 0, 0, 174, 298, 691, 1449344, 82106, 0, 0, 174, 0, 0, 0, 0, 174, 2358, 6337, 834, 0, 0, 0, 0, 0, 1644, 0, 0, 0, 3207022, 585, 6866, 0, 174, 509, 747, 0, 0, 106, 0, 230, 0, 0, 775, 4685, 0, 0, 0, 174, 453, 693, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 174, 1022044, 453, 832, 0, 0, 0, 174, 13974, 276, 0, 0, 0, 276, 312, 5719, 2363, 0, 1639566, 0, 0, 0, 174, 0, 52, 6340, 2660534, 4376, 0, 174, 591, 1069, 10953, 1963152, 576, 138, 0, 0, 174, 0, 0, 106, 0, 2026624, 0, 0, 174, 0, 141, 0, 0, 138, 0, 304, 1941156, 563, 693, 0, 106, 0, 0, 0, 410, 138, 276, 691, 0, 1001562, 106, 106, 174, 52, 106, 987016, 0, 174, 453, 693, 0, 1726900, 0, 0, 0, 0, 174, 0, 138, 183194, 1758021, 0]","[34, 1, 1052, 1, 3, 1, 3, 1, 6, 5, 2, 1, 1, 3, 3, 3, 5, 6, 1, 5, 1, 3, 2, 1, 2, 933, 1, 19, 4, 6, 1, 1, 2, 1, 2, 1, 1, 4, 1, 1, 4, 3, 4, 11, 2, 1, 1, 8, 2, 420, 1, 6, 1, 5, 1, 3, 1, 1, 1, 17, 1, 3, 1, 25, 10, 18, 4, 6, 1, 2, 1, 1, 7, 3, 3, 4, 533, 96, 1, 1, 3, 1, 1, 1, 1, 3, 6, 20, 6, 2, 1, 7, 1, 10, 8, 2, 1, 1, 788, 2, 22, 2, 2, 7, 13, 3, 2, 3, 3, 2, 1, 1, 3, 20, 1, 1, 6, 4, 4, 4, 1, 2, 1, 2, 1, 1, 3, 1, 1, 1, 3, 95, 4, 6, 1, 1, 6, 4, 51, 5, 1, 1, 1, 3, 4, 14, 11, 1, 573, 1, 17, 1, 4, 1, 1, 13, 676, 9, 6, 4, 5, 11, 22, 475, 5, 2, 1, 1, 3, 1, 1, 1, 1, 405, 1, 1, 2, 1, 2, 7, 1, 1, 7, 5, 581, 5, 4, 2, 1, 1, 1, 1, 4, 1, 2, 4, 1, 114, 2, 1, 2, 1, 1, 196, 6, 4, 4, 4, 1, 1020, 1, 2, 3, 2, 4, 1, 1, 29, 862, 1]","[26, 2, 1700, 0, 2, 0, 3, 0, 0, 2, 0, 0, 0, 2, 1, 2, 4, 6, 0, 2, 0, 1, 1, 1, 1, 1862, 0, 12, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 4, 10, 2, 0, 0, 0, 1, 1208, 0, 4, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 21, 1, 14, 3, 5, 0, 0, 1, 0, 0, 1, 2, 4, 1088, 61, 0, 0, 1, 0, 0, 0, 0, 1, 7, 19, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2389, 1, 21, 0, 1, 4, 5, 0, 0, 1, 0, 2, 0, 0, 3, 20, 0, 0, 0, 1, 3, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 762, 3, 6, 0, 0, 0, 1, 52, 2, 0, 0, 0, 2, 2, 13, 9, 0, 1219, 0, 0, 0, 1, 0, 1, 9, 1983, 8, 0, 1, 4, 6, 18, 1460, 4, 1, 0, 0, 1, 0, 0, 1, 0, 1507, 0, 0, 1, 0, 2, 0, 0, 1, 0, 2, 1445, 4, 4, 0, 1, 0, 0, 0, 3, 1, 2, 4, 0, 745, 1, 1, 1, 1, 1, 736, 0, 1, 3, 4, 0, 1284, 0, 0, 0, 0, 1, 0, 1, 137, 1309, 0]"
